Priority,Category,Match Type,Pattern,Direction,Txn Type Contains,Active,Notes
1,Personal,contains,LNK,DEBIT,,TRUE,ATM cash withdrawals
4,Fuel,contains,APPLEGREEN,DEBIT,,TRUE,Petrol/diesel
5,Fuel,contains,S/STN,DEBIT,,TRUE,Petrol/diesel
6,Fuel,contains,SERVICE S,DEBIT,,TRUE,Petrol/diesel
7,Fuel,contains,PAY AT PUMP,DEBIT,,TRUE,Petrol/diesel
8,Fuel,contains,MFG,DEBIT,,TRUE,Petrol/diesel
9,Fuel,contains,SVC STN ,DEBIT,,TRUE,Petrol/diesel
10,Groceries,contains,TESCO,DEBIT,,TRUE,Supermarkets & grocery delivery
11,Groceries,contains,TESCO STORES,DEBIT,,TRUE,Supermarkets & grocery delivery
12,Groceries,contains,SAINSBURY,DEBIT,,TRUE,Supermarkets & grocery delivery
13,Groceries,contains,SAINSBURYS,DEBIT,,TRUE,Supermarkets & grocery delivery
14,Groceries,contains,ASDA,DEBIT,,TRUE,Supermarkets & grocery delivery
15,Groceries,contains,MORRISONS,DEBIT,,TRUE,Supermarkets & grocery delivery
16,Groceries,contains,ALDI,DEBIT,,TRUE,Supermarkets & grocery delivery
17,Groceries,contains,LIDL,DEBIT,,TRUE,Supermarkets & grocery delivery
18,Groceries,contains,WAITROSE,DEBIT,,TRUE,Supermarkets & grocery delivery
19,Groceries,contains,M&S FOOD,DEBIT,,TRUE,Supermarkets & grocery delivery
20,Groceries,contains,MARKS & SPENCER,DEBIT,,TRUE,Supermarkets & grocery delivery
21,Groceries,contains,ICELAND,DEBIT,,TRUE,Supermarkets & grocery delivery
22,Groceries,contains,CO-OP,DEBIT,,TRUE,Supermarkets & grocery delivery
23,Groceries,contains,CO OPERATIVE,DEBIT,,TRUE,Supermarkets & grocery delivery
24,Groceries,contains,SPAR,DEBIT,,TRUE,Supermarkets & grocery delivery
25,Groceries,contains,BUDGENS,DEBIT,,TRUE,Supermarkets & grocery delivery
26,Groceries,contains,COSTCUTTER,DEBIT,,TRUE,Supermarkets & grocery delivery
27,Groceries,contains,WHOLE FOODS,DEBIT,,TRUE,Supermarkets & grocery delivery
28,Groceries,contains,OCADO,DEBIT,,TRUE,Supermarkets & grocery delivery
29,Groceries,contains,DELIVEROO HOP,DEBIT,,TRUE,Supermarkets & grocery delivery
30,Groceries,contains,AMAZON FRESH,DEBIT,,TRUE,Supermarkets & grocery delivery
31,Groceries,contains,SUPERMARKET,DEBIT,,TRUE,Supermarkets & grocery delivery
32,Groceries,contains,FARMFOODS,DEBIT,,TRUE,Supermarkets & grocery delivery
33,Groceries,contains,HERON FOODS,DEBIT,,TRUE,Supermarkets & grocery delivery
40,Stationary,contains,WHSMITH,DEBIT,,TRUE,Corner shops/newsagents
41,Groceries,contains,MCCOLLS,DEBIT,,TRUE,Corner shops/newsagents
42,Groceries,contains,PREMIER,DEBIT,,TRUE,Corner shops/newsagents
43,Groceries,contains,NISA,DEBIT,,TRUE,Corner shops/newsagents
44,Groceries,contains,NEWSAGENT,DEBIT,,TRUE,Corner shops/newsagents
45,Groceries,contains,OFF LICENCE,DEBIT,,TRUE,Corner shops/newsagents
46,Groceries,contains,CONVENIE,DEBIT,,TRUE,Corner shops/newsagents
50,Fuel,contains,SHELL,DEBIT,,TRUE,Petrol/diesel
51,Fuel,contains,BP,DEBIT,,TRUE,Petrol/diesel
52,Fuel,contains,ESSO,DEBIT,,TRUE,Petrol/diesel
53,Fuel,contains,TEXACO,DEBIT,,TRUE,Petrol/diesel
54,Fuel,contains,JET,DEBIT,,TRUE,Petrol/diesel
55,Fuel,contains,ASDA PETROL,DEBIT,,TRUE,Petrol/diesel
56,Fuel,contains,TESCO FUEL,DEBIT,,TRUE,Petrol/diesel
57,Fuel,contains,SAINSBURY'S FUEL,DEBIT,,TRUE,Petrol/diesel
58,Fuel,contains,MORRISONS FUEL,DEBIT,,TRUE,Petrol/diesel
59,Fuel,contains,COSTCO FUEL,DEBIT,,TRUE,Petrol/diesel
